Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
0 days 02:05:48.785000,PIA,81,0 days 00:01:16.270000,27.0,4.0,NaT,NaT,0 days 00:00:19.556000,0 days 00:00:39.120000,0 days 00:00:17.594000,0 days 02:04:52.071000,0 days 02:05:31.191000,0 days 02:05:48.785000,305.0,247.0,304.0,294.0,True,SOFT,6.0,False,McLaren,0 days 02:04:32.515000,NaT,1,16.0,,,False,True
0 days 02:07:05.054000,PIA,81,0 days 00:01:16.269000,28.0,4.0,NaT,NaT,0 days 00:00:19.639000,0 days 00:00:38.978000,0 days 00:00:17.652000,0 days 02:06:08.424000,0 days 02:06:47.402000,0 days 02:07:05.054000,306.0,249.0,306.0,294.0,True,SOFT,7.0,False,McLaren,0 days 02:05:48.785000,NaT,1,16.0,,,False,True
0 days 02:08:20.913000,PIA,81,0 days 00:01:15.859000,29.0,4.0,NaT,NaT,0 days 00:00:19.451000,0 days 00:00:38.807000,0 days 00:00:17.601000,0 days 02:07:24.505000,0 days 02:08:03.312000,0 days 02:08:20.913000,307.0,251.0,304.0,295.0,True,SOFT,8.0,False,McLaren,0 days 02:07:05.054000,NaT,1,16.0,,,False,True
0 days 02:09:36.593000,PIA,81,0 days 00:01:15.680000,30.0,4.0,NaT,NaT,0 days 00:00:19.471000,0 days 00:00:38.656000,0 days 00:00:17.553000,0 days 02:08:40.384000,0 days 02:09:19.040000,0 days 02:09:36.593000,306.0,250.0,305.0,293.0,True,SOFT,9.0,False,McLaren,0 days 02:08:20.913000,NaT,1,16.0,,,False,True
0 days 02:10:52.151000,PIA,81,0 days 00:01:15.558000,31.0,4.0,NaT,NaT,0 days 00:00:19.483000,0 days 00:00:38.572000,0 days 00:00:17.503000,0 days 02:09:56.076000,0 days 02:10:34.648000,0 days 02:10:52.151000,305.0,247.0,307.0,293.0,True,SOFT,10.0,False,McLaren,0 days 02:09:36.593000,NaT,1,16.0,,,False,True
0 days 02:12:08.017000,PIA,81,0 days 00:01:15.866000,32.0,4.0,NaT,NaT,0 days 00:00:19.681000,0 days 00:00:38.656000,0 days 00:00:17.529000,0 days 02:11:11.832000,0 days 02:11:50.488000,0 days 02:12:08.017000,305.0,250.0,306.0,291.0,False,SOFT,11.0,False,McLaren,0 days 02:10:52.151000,NaT,1,16.0,,,False,True
0 days 02:13:23.673000,PIA,81,0 days 00:01:15.656000,33.0,4.0,NaT,NaT,0 days 00:00:19.479000,0 days 00:00:38.731000,0 days 00:00:17.446000,0 days 02:12:27.496000,0 days 02:13:06.227000,0 days 02:13:23.673000,305.0,245.0,326.0,295.0,False,SOFT,12.0,False,McLaren,0 days 02:12:08.017000,NaT,1,16.0,,,False,True
0 days 02:14:40.165000,PIA,81,0 days 00:01:16.492000,34.0,4.0,NaT,NaT,0 days 00:00:19.380000,0 days 00:00:39.498000,0 days 00:00:17.614000,0 days 02:13:43.053000,0 days 02:14:22.551000,0 days 02:14:40.165000,321.0,249.0,309.0,306.0,False,SOFT,13.0,False,McLaren,0 days 02:13:23.673000,NaT,1,16.0,,,False,True
0 days 02:15:56.344000,PIA,81,0 days 00:01:16.179000,35.0,4.0,NaT,NaT,0 days 00:00:19.390000,0 days 00:00:39.126000,0 days 00:00:17.663000,0 days 02:14:59.555000,0 days 02:15:38.681000,0 days 02:15:56.344000,310.0,246.0,310.0,297.0,False,SOFT,14.0,False,McLaren,0 days 02:14:40.165000,NaT,1,16.0,,,False,True
0 days 02:17:12.658000,PIA,81,0 days 00:01:16.314000,36.0,4.0,NaT,NaT,0 days 00:00:19.423000,0 days 00:00:39.576000,0 days 00:00:17.315000,0 days 02:16:15.767000,0 days 02:16:55.343000,0 days 02:17:12.658000,325.0,242.0,322.0,297.0,False,SOFT,15.0,False,McLaren,0 days 02:15:56.344000,NaT,1,16.0,,,False,True
0 days 02:18:28.706000,PIA,81,0 days 00:01:16.048000,37.0,4.0,NaT,NaT,0 days 00:00:19.477000,0 days 00:00:38.922000,0 days 00:00:17.649000,0 days 02:17:32.135000,0 days 02:18:11.057000,0 days 02:18:28.706000,308.0,254.0,305.0,303.0,False,SOFT,16.0,False,McLaren,0 days 02:17:12.658000,NaT,1,16.0,,,False,True
0 days 02:19:44.781000,PIA,81,0 days 00:01:16.075000,38.0,4.0,NaT,NaT,0 days 00:00:19.592000,0 days 00:00:38.851000,0 days 00:00:17.632000,0 days 02:18:48.298000,0 days 02:19:27.149000,0 days 02:19:44.781000,305.0,253.0,303.0,290.0,False,SOFT,17.0,False,McLaren,0 days 02:18:28.706000,NaT,1,16.0,,,False,True
0 days 02:21:00.880000,PIA,81,0 days 00:01:16.099000,39.0,4.0,NaT,NaT,0 days 00:00:19.484000,0 days 00:00:38.981000,0 days 00:00:17.634000,0 days 02:20:04.265000,0 days 02:20:43.246000,0 days 02:21:00.880000,303.0,246.0,303.0,291.0,False,SOFT,18.0,False,McLaren,0 days 02:19:44.781000,NaT,1,16.0,,,False,True
0 days 02:22:17.465000,PIA,81,0 days 00:01:16.585000,40.0,4.0,NaT,NaT,0 days 00:00:19.723000,0 days 00:00:39.211000,0 days 00:00:17.651000,0 days 02:21:20.603000,0 days 02:21:59.814000,0 days 02:22:17.465000,305.0,249.0,304.0,292.0,False,SOFT,19.0,False,McLaren,0 days 02:21:00.880000,NaT,1,15.0,,,False,True
0 days 02:23:33.663000,PIA,81,0 days 00:01:16.198000,41.0,4.0,NaT,NaT,0 days 00:00:19.632000,0 days 00:00:38.918000,0 days 00:00:17.648000,0 days 02:22:37.097000,0 days 02:23:16.015000,0 days 02:23:33.663000,305.0,254.0,303.0,290.0,False,SOFT,20.0,False,McLaren,0 days 02:22:17.465000,NaT,1,15.0,,,False,True
0 days 02:24:50.018000,PIA,81,0 days 00:01:16.355000,42.0,4.0,NaT,NaT,0 days 00:00:19.532000,0 days 00:00:39.135000,0 days 00:00:17.688000,0 days 02:23:53.195000,0 days 02:24:32.330000,0 days 02:24:50.018000,304.0,252.0,302.0,293.0,False,SOFT,21.0,False,McLaren,0 days 02:23:33.663000,NaT,1,15.0,,,False,True
0 days 02:26:06.726000,PIA,81,0 days 00:01:16.708000,43.0,4.0,NaT,NaT,0 days 00:00:19.565000,0 days 00:00:39.457000,0 days 00:00:17.686000,0 days 02:25:09.583000,0 days 02:25:49.040000,0 days 02:26:06.726000,304.0,252.0,304.0,292.0,False,SOFT,22.0,False,McLaren,0 days 02:24:50.018000,NaT,1,15.0,,,False,True
0 days 02:27:23.104000,PIA,81,0 days 00:01:16.378000,44.0,4.0,NaT,NaT,0 days 00:00:19.637000,0 days 00:00:39.024000,0 days 00:00:17.717000,0 days 02:26:26.363000,0 days 02:27:05.387000,0 days 02:27:23.104000,302.0,253.0,305.0,291.0,False,SOFT,23.0,False,McLaren,0 days 02:26:06.726000,NaT,1,15.0,,,False,True
0 days 02:28:39.556000,PIA,81,0 days 00:01:16.452000,45.0,4.0,NaT,NaT,0 days 00:00:19.602000,0 days 00:00:39.287000,0 days 00:00:17.563000,0 days 02:27:42.706000,0 days 02:28:21.993000,0 days 02:28:39.556000,304.0,252.0,303.0,292.0,False,SOFT,24.0,False,McLaren,0 days 02:27:23.104000,NaT,1,15.0,,,False,True
0 days 02:29:56.211000,PIA,81,0 days 00:01:16.655000,46.0,4.0,NaT,NaT,0 days 00:00:19.693000,0 days 00:00:39.357000,0 days 00:00:17.605000,0 days 02:28:59.249000,0 days 02:29:38.606000,0 days 02:29:56.211000,304.0,250.0,302.0,289.0,False,SOFT,25.0,False,McLaren,0 days 02:28:39.556000,NaT,1,15.0,,,False,True
0 days 02:31:12.517000,PIA,81,0 days 00:01:16.306000,47.0,4.0,NaT,NaT,0 days 00:00:19.571000,0 days 00:00:39.132000,0 days 00:00:17.603000,0 days 02:30:15.782000,0 days 02:30:54.914000,0 days 02:31:12.517000,306.0,250.0,301.0,290.0,False,SOFT,26.0,False,McLaren,0 days 02:29:56.211000,NaT,1,15.0,,,False,True
0 days 02:32:28.983000,PIA,81,0 days 00:01:16.466000,48.0,4.0,NaT,NaT,0 days 00:00:19.551000,0 days 00:00:39.262000,0 days 00:00:17.653000,0 days 02:31:32.068000,0 days 02:32:11.330000,0 days 02:32:28.983000,304.0,252.0,302.0,292.0,False,SOFT,27.0,False,McLaren,0 days 02:31:12.517000,NaT,1,15.0,,,False,True
0 days 02:33:45.228000,PIA,81,0 days 00:01:16.245000,49.0,4.0,NaT,NaT,0 days 00:00:19.568000,0 days 00:00:39.004000,0 days 00:00:17.673000,0 days 02:32:48.551000,0 days 02:33:27.555000,0 days 02:33:45.228000,305.0,250.0,302.0,291.0,False,SOFT,28.0,False,McLaren,0 days 02:32:28.983000,NaT,1,15.0,,,False,True
0 days 02:35:01.643000,PIA,81,0 days 00:01:16.415000,50.0,4.0,NaT,NaT,0 days 00:00:19.603000,0 days 00:00:39.155000,0 days 00:00:17.657000,0 days 02:34:04.831000,0 days 02:34:43.986000,0 days 02:35:01.643000,306.0,255.0,303.0,292.0,False,SOFT,29.0,False,McLaren,0 days 02:33:45.228000,NaT,1,15.0,,,False,True
0 days 02:36:17.747000,PIA,81,0 days 00:01:16.104000,51.0,4.0,NaT,NaT,0 days 00:00:19.561000,0 days 00:00:38.955000,0 days 00:00:17.588000,0 days 02:35:21.204000,0 days 02:36:00.159000,0 days 02:36:17.747000,306.0,253.0,303.0,293.0,False,SOFT,30.0,False,McLaren,0 days 02:35:01.643000,NaT,1,15.0,,,False,True
0 days 02:37:40.593000,PIA,81,0 days 00:01:22.846000,52.0,4.0,NaT,0 days 02:37:37.661000,0 days 00:00:19.650000,0 days 00:00:41.441000,0 days 00:00:21.755000,0 days 02:36:37.397000,0 days 02:37:18.838000,0 days 02:37:40.593000,303.0,249.0,,293.0,False,SOFT,31.0,False,McLaren,0 days 02:36:17.747000,NaT,1,15.0,,,False,False
0 days 02:39:14.355000,PIA,81,0 days 00:01:33.762000,53.0,5.0,0 days 02:38:01.004000,NaT,0 days 00:00:36.675000,0 days 00:00:39.591000,0 days 00:00:17.496000,0 days 02:38:17.268000,0 days 02:38:56.859000,0 days 02:39:14.355000,298.0,251.0,304.0,293.0,False,SOFT,6.0,False,McLaren,0 days 02:37:40.593000,NaT,1,15.0,,,False,False
0 days 02:40:29.931000,PIA,81,0 days 00:01:15.576000,54.0,5.0,NaT,NaT,0 days 00:00:19.422000,0 days 00:00:38.629000,0 days 00:00:17.525000,0 days 02:39:33.777000,0 days 02:40:12.406000,0 days 02:40:29.931000,306.0,247.0,302.0,294.0,False,SOFT,7.0,False,McLaren,0 days 02:39:14.355000,NaT,1,15.0,,,False,True
0 days 02:41:44.882000,PIA,81,0 days 00:01:14.951000,55.0,5.0,NaT,NaT,0 days 00:00:19.669000,0 days 00:00:38.041000,0 days 00:00:17.241000,0 days 02:40:49.600000,0 days 02:41:27.641000,0 days 02:41:44.882000,306.0,251.0,323.0,284.0,True,SOFT,8.0,False,McLaren,0 days 02:40:29.931000,NaT,1,15.0,,,False,True
0 days 02:43:00.815000,PIA,81,0 days 00:01:15.933000,56.0,5.0,NaT,NaT,0 days 00:00:19.402000,0 days 00:00:38.891000,0 days 00:00:17.640000,0 days 02:42:04.284000,0 days 02:42:43.175000,0 days 02:43:00.815000,321.0,248.0,266.0,291.0,False,SOFT,9.0,False,McLaren,0 days 02:41:44.882000,NaT,1,15.0,,,False,True
0 days 02:44:18.466000,PIA,81,0 days 00:01:17.651000,57.0,5.0,NaT,NaT,0 days 00:00:21.451000,0 days 00:00:38.869000,0 days 00:00:17.331000,0 days 02:43:22.266000,0 days 02:44:01.135000,0 days 02:44:18.466000,321.0,253.0,304.0,213.0,False,SOFT,10.0,False,McLaren,0 days 02:43:00.815000,NaT,1,15.0,,,False,True
0 days 02:45:32.999000,PIA,81,0 days 00:01:14.533000,58.0,5.0,NaT,NaT,0 days 00:00:19.365000,0 days 00:00:37.897000,0 days 00:00:17.271000,0 days 02:44:37.831000,0 days 02:45:15.728000,0 days 02:45:32.999000,304.0,256.0,304.0,294.0,True,SOFT,11.0,False,McLaren,0 days 02:44:18.466000,NaT,1,14.0,,,False,True
0 days 02:46:47.401000,PIA,81,0 days 00:01:14.402000,59.0,5.0,NaT,NaT,0 days 00:00:19.296000,0 days 00:00:38.003000,0 days 00:00:17.103000,0 days 02:45:52.295000,0 days 02:46:30.298000,0 days 02:46:47.401000,307.0,254.0,321.0,294.0,True,SOFT,12.0,False,McLaren,0 days 02:45:32.999000,NaT,1,14.0,,,False,True
0 days 02:48:02.026000,PIA,81,0 days 00:01:14.625000,60.0,5.0,NaT,NaT,0 days 00:00:19.135000,0 days 00:00:38.428000,0 days 00:00:17.062000,0 days 02:47:06.536000,0 days 02:47:44.964000,0 days 02:48:02.026000,322.0,255.0,320.0,307.0,False,SOFT,13.0,False,McLaren,0 days 02:46:47.401000,NaT,1,14.0,,,False,True
0 days 02:49:16.817000,PIA,81,0 days 00:01:14.791000,61.0,5.0,NaT,NaT,0 days 00:00:19.347000,0 days 00:00:38.434000,0 days 00:00:17.010000,0 days 02:48:21.373000,0 days 02:48:59.807000,0 days 02:49:16.817000,321.0,252.0,328.0,303.0,False,SOFT,14.0,False,McLaren,0 days 02:48:02.026000,NaT,1,14.0,,,False,True
0 days 02:50:31.159000,PIA,81,0 days 00:01:14.342000,62.0,5.0,NaT,NaT,0 days 00:00:18.988000,0 days 00:00:37.981000,0 days 00:00:17.373000,0 days 02:49:35.805000,0 days 02:50:13.786000,0 days 02:50:31.159000,297.0,252.0,304.0,320.0,True,SOFT,15.0,False,McLaren,0 days 02:49:16.817000,NaT,1,14.0,,,False,True
0 days 02:51:45.774000,PIA,81,0 days 00:01:14.615000,63.0,5.0,NaT,NaT,0 days 00:00:19.261000,0 days 00:00:38.041000,0 days 00:00:17.313000,0 days 02:50:50.420000,0 days 02:51:28.461000,0 days 02:51:45.774000,297.0,253.0,301.0,288.0,False,SOFT,16.0,False,McLaren,0 days 02:50:31.159000,NaT,1,14.0,,,False,True
0 days 02:53:00.167000,PIA,81,0 days 00:01:14.393000,64.0,5.0,NaT,NaT,0 days 00:00:19.268000,0 days 00:00:37.865000,0 days 00:00:17.260000,0 days 02:52:05.042000,0 days 02:52:42.907000,0 days 02:53:00.167000,302.0,257.0,304.0,290.0,False,SOFT,17.0,False,McLaren,0 days 02:51:45.774000,NaT,1,14.0,,,False,True
0 days 02:54:14.558000,PIA,81,0 days 00:01:14.391000,65.0,5.0,NaT,NaT,0 days 00:00:19.263000,0 days 00:00:37.904000,0 days 00:00:17.224000,0 days 02:53:19.430000,0 days 02:53:57.334000,0 days 02:54:14.558000,303.0,258.0,303.0,293.0,False,SOFT,18.0,False,McLaren,0 days 02:53:00.167000,NaT,1,14.0,,,False,True
0 days 02:55:28.868000,PIA,81,0 days 00:01:14.310000,66.0,5.0,NaT,NaT,0 days 00:00:19.239000,0 days 00:00:37.796000,0 days 00:00:17.275000,0 days 02:54:33.797000,0 days 02:55:11.593000,0 days 02:55:28.868000,304.0,258.0,304.0,297.0,True,SOFT,19.0,False,McLaren,0 days 02:54:14.558000,NaT,1,14.0,,,False,True
0 days 02:56:46.392000,PIA,81,0 days 00:01:17.524000,67.0,5.0,NaT,NaT,0 days 00:00:19.206000,0 days 00:00:40.999000,0 days 00:00:17.319000,0 days 02:55:48.074000,0 days 02:56:29.073000,0 days 02:56:46.392000,303.0,255.0,303.0,297.0,False,SOFT,20.0,False,McLaren,0 days 02:55:28.868000,NaT,1,14.0,,,False,True
0 days 02:58:00.837000,PIA,81,0 days 00:01:14.445000,68.0,5.0,NaT,NaT,0 days 00:00:19.175000,0 days 00:00:37.945000,0 days 00:00:17.325000,0 days 02:57:05.567000,0 days 02:57:43.512000,0 days 02:58:00.837000,307.0,259.0,303.0,296.0,False,SOFT,21.0,False,McLaren,0 days 02:56:46.392000,NaT,1,14.0,,,False,True
0 days 02:59:15.636000,PIA,81,0 days 00:01:14.799000,69.0,5.0,NaT,NaT,0 days 00:00:19.286000,0 days 00:00:38.182000,0 days 00:00:17.331000,0 days 02:58:20.123000,0 days 02:58:58.305000,0 days 02:59:15.636000,303.0,257.0,303.0,296.0,False,SOFT,22.0,False,McLaren,0 days 02:58:00.837000,NaT,1,14.0,,,False,True
0 days 01:04:34.376000,RUS,63,0 days 00:02:11.238000,1.0,1.0,NaT,0 days 01:04:30.788000,NaT,0 days 00:01:07.493000,0 days 00:00:38.514000,NaT,0 days 01:03:55.929000,0 days 01:04:34.397000,305.0,187.0,,225.0,False,SOFT,4.0,False,Mercedes,0 days 01:02:22.839000,NaT,124,6.0,,,False,False
0 days 01:06:57.966000,RUS,63,0 days 00:02:23.590000,2.0,2.0,0 days 01:04:51.350000,0 days 01:06:54.114000,0 days 00:00:40.051000,0 days 00:01:02.430000,0 days 00:00:41.109000,0 days 01:05:14.448000,0 days 01:06:16.878000,0 days 01:06:57.987000,222.0,176.0,,,False,SOFT,5.0,False,Mercedes,0 days 01:04:34.376000,NaT,45,6.0,,,False,False
0 days 01:32:30.878000,RUS,63,NaT,3.0,3.0,0 days 01:30:25.114000,NaT,NaT,0 days 00:00:45.584000,0 days 00:00:57.048000,NaT,0 days 01:31:34.003000,0 days 01:32:31.034000,281.0,171.0,58.0,225.0,False,SOFT,4.0,False,Mercedes,0 days 01:30:00.364000,NaT,1,6.0,,,False,False
0 days 01:34:26.582000,RUS,63,0 days 00:01:55.704000,4.0,3.0,NaT,NaT,0 days 00:00:58.369000,0 days 00:00:39.897000,0 days 00:00:17.438000,0 days 01:33:29.268000,0 days 01:34:09.165000,0 days 01:34:26.603000,303.0,249.0,303.0,225.0,True,SOFT,5.0,False,Mercedes,0 days 01:32:30.878000,NaT,1,5.0,,,False,True
0 days 01:35:43.503000,RUS,63,0 days 00:01:16.921000,5.0,3.0,NaT,NaT,0 days 00:00:20.041000,0 days 00:00:39.441000,0 days 00:00:17.439000,0 days 01:34:46.644000,0 days 01:35:26.085000,0 days 01:35:43.524000,301.0,244.0,301.0,284.0,True,SOFT,6.0,False,Mercedes,0 days 01:34:26.582000,NaT,1,5.0,,,False,True
0 days 01:36:59.934000,RUS,63,0 days 00:01:16.431000,6.0,3.0,NaT,NaT,0 days 00:00:19.866000,0 days 00:00:39.207000,0 days 00:00:17.358000,0 days 01:36:03.390000,0 days 01:36:42.597000,0 days 01:36:59.955000,314.0,247.0,317.0,280.0,True,SOFT,7.0,False,Mercedes,0 days 01:35:43.503000,NaT,1,5.0,,,False,True
0 days 01:38:16.417000,RUS,63,0 days 00:01:16.483000,7.0,3.0,NaT,NaT,0 days 00:00:19.926000,0 days 00:00:39.186000,0 days 00:00:17.371000,0 days 01:37:19.881000,0 days 01:37:59.067000,0 days 01:38:16.438000,315.0,249.0,315.0,281.0,False,SOFT,8.0,False,Mercedes,0 days 01:36:59.934000,NaT,1,5.0,,,False,True
0 days 01:39:33.076000,RUS,63,0 days 00:01:16.659000,8.0,3.0,NaT,NaT,0 days 00:00:19.791000,0 days 00:00:39.433000,0 days 00:00:17.435000,0 days 01:38:36.229000,0 days 01:39:15.662000,0 days 01:39:33.097000,310.0,249.0,318.0,282.0,False,SOFT,9.0,False,Mercedes,0 days 01:38:16.417000,NaT,1,5.0,,,False,True
0 days 01:40:49.739000,RUS,63,0 days 00:01:16.663000,9.0,3.0,NaT,NaT,0 days 00:00:19.809000,0 days 00:00:39.428000,0 days 00:00:17.426000,0 days 01:39:52.906000,0 days 01:40:32.334000,0 days 01:40:49.760000,312.0,246.0,318.0,283.0,False,SOFT,10.0,False,Mercedes,0 days 01:39:33.076000,NaT,1,5.0,,,False,True
0 days 01:42:06.460000,RUS,63,0 days 00:01:16.721000,10.0,3.0,NaT,NaT,0 days 00:00:19.793000,0 days 00:00:39.485000,0 days 00:00:17.443000,0 days 01:41:09.553000,0 days 01:41:49.038000,0 days 01:42:06.481000,308.0,249.0,318.0,293.0,False,SOFT,11.0,False,Mercedes,0 days 01:40:49.739000,NaT,1,5.0,,,False,True
0 days 01:43:23.393000,RUS,63,0 days 00:01:16.933000,11.0,3.0,NaT,NaT,0 days 00:00:19.811000,0 days 00:00:39.510000,0 days 00:00:17.612000,0 days 01:42:26.292000,0 days 01:43:05.802000,0 days 01:43:23.414000,312.0,245.0,302.0,300.0,False,SOFT,12.0,False,Mercedes,0 days 01:42:06.460000,NaT,1,5.0,,,False,True
0 days 01:44:40.370000,RUS,63,0 days 00:01:16.977000,12.0,3.0,NaT,NaT,0 days 00:00:19.867000,0 days 00:00:39.402000,0 days 00:00:17.708000,0 days 01:43:43.281000,0 days 01:44:22.683000,0 days 01:44:40.391000,299.0,244.0,299.0,302.0,False,SOFT,13.0,False,Mercedes,0 days 01:43:23.393000,NaT,1,5.0,,,False,True
0 days 01:45:57.426000,RUS,63,0 days 00:01:17.056000,13.0,3.0,NaT,NaT,0 days 00:00:19.717000,0 days 00:00:39.546000,0 days 00:00:17.793000,0 days 01:45:00.108000,0 days 01:45:39.654000,0 days 01:45:57.447000,307.0,242.0,302.0,297.0,False,SOFT,14.0,False,Mercedes,0 days 01:44:40.370000,NaT,1,5.0,,,False,True
0 days 01:47:15.467000,RUS,63,0 days 00:01:18.041000,14.0,3.0,NaT,NaT,0 days 00:00:20,0 days 00:00:40.421000,0 days 00:00:17.620000,0 days 01:46:17.447000,0 days 01:46:57.868000,0 days 01:47:15.488000,317.0,244.0,314.0,287.0,False,SOFT,15.0,False,Mercedes,0 days 01:45:57.426000,NaT,1,6.0,,,False,True
0 days 01:48:32.782000,RUS,63,0 days 00:01:17.315000,15.0,3.0,NaT,NaT,0 days 00:00:19.742000,0 days 00:00:39.787000,0 days 00:00:17.786000,0 days 01:47:35.230000,0 days 01:48:15.017000,0 days 01:48:32.803000,312.0,242.0,300.0,286.0,False,SOFT,16.0,False,Mercedes,0 days 01:47:15.467000,NaT,1,6.0,,,False,True
0 days 01:49:49.978000,RUS,63,0 days 00:01:17.196000,16.0,3.0,NaT,NaT,0 days 00:00:19.765000,0 days 00:00:39.548000,0 days 00:00:17.883000,0 days 01:48:52.568000,0 days 01:49:32.116000,0 days 01:49:49.999000,301.0,243.0,298.0,301.0,False,SOFT,17.0,False,Mercedes,0 days 01:48:32.782000,NaT,1,6.0,,,False,True
0 days 01:51:07.370000,RUS,63,0 days 00:01:17.392000,17.0,3.0,NaT,NaT,0 days 00:00:19.725000,0 days 00:00:39.699000,0 days 00:00:17.968000,0 days 01:50:09.724000,0 days 01:50:49.423000,0 days 01:51:07.391000,298.0,246.0,298.0,298.0,False,SOFT,18.0,False,Mercedes,0 days 01:49:49.978000,NaT,1,6.0,,,False,True
0 days 01:52:24.689000,RUS,63,0 days 00:01:17.319000,18.0,3.0,NaT,NaT,0 days 00:00:19.890000,0 days 00:00:39.632000,0 days 00:00:17.797000,0 days 01:51:27.281000,0 days 01:52:06.913000,0 days 01:52:24.710000,297.0,244.0,298.0,297.0,False,SOFT,19.0,False,Mercedes,0 days 01:51:07.370000,NaT,1,5.0,,,False,True
0 days 01:53:45.222000,RUS,63,0 days 00:01:20.533000,19.0,3.0,NaT,0 days 01:53:42.300000,0 days 00:00:19.820000,0 days 00:00:39.316000,0 days 00:00:21.397000,0 days 01:52:44.530000,0 days 01:53:23.846000,0 days 01:53:45.243000,292.0,245.0,,297.0,False,SOFT,20.0,False,Mercedes,0 days 01:52:24.689000,NaT,1,8.0,,,False,False
0 days 01:55:18.943000,RUS,63,0 days 00:01:33.721000,20.0,4.0,0 days 01:54:06.050000,NaT,0 days 00:00:36.829000,0 days 00:00:39.435000,0 days 00:00:17.457000,0 days 01:54:22.072000,0 days 01:55:01.507000,0 days 01:55:18.964000,294.0,242.0,299.0,297.0,False,MEDIUM,1.0,True,Mercedes,0 days 01:53:45.222000,NaT,1,11.0,,,False,False
0 days 01:56:35.516000,RUS,63,0 days 00:01:16.573000,21.0,4.0,NaT,NaT,0 days 00:00:19.626000,0 days 00:00:39.395000,0 days 00:00:17.552000,0 days 01:55:38.590000,0 days 01:56:17.985000,0 days 01:56:35.537000,302.0,245.0,300.0,287.0,False,MEDIUM,2.0,True,Mercedes,0 days 01:55:18.943000,NaT,1,10.0,,,False,True
0 days 01:57:52.169000,RUS,63,0 days 00:01:16.653000,22.0,4.0,NaT,NaT,0 days 00:00:19.712000,0 days 00:00:39.255000,0 days 00:00:17.686000,0 days 01:56:55.249000,0 days 01:57:34.504000,0 days 01:57:52.190000,295.0,240.0,297.0,287.0,False,MEDIUM,3.0,True,Mercedes,0 days 01:56:35.516000,NaT,1,10.0,,,False,True
0 days 01:59:09.257000,RUS,63,0 days 00:01:17.088000,23.0,4.0,NaT,NaT,0 days 00:00:19.781000,0 days 00:00:39.643000,0 days 00:00:17.664000,0 days 01:58:11.971000,0 days 01:58:51.614000,0 days 01:59:09.278000,300.0,240.0,298.0,280.0,False,MEDIUM,4.0,True,Mercedes,0 days 01:57:52.169000,NaT,1,9.0,,,False,True
0 days 02:00:26.157000,RUS,63,0 days 00:01:16.900000,24.0,4.0,NaT,NaT,0 days 00:00:19.834000,0 days 00:00:39.497000,0 days 00:00:17.569000,0 days 01:59:29.112000,0 days 02:00:08.609000,0 days 02:00:26.178000,299.0,241.0,298.0,286.0,False,MEDIUM,5.0,True,Mercedes,0 days 01:59:09.257000,NaT,1,10.0,,,False,True
0 days 02:01:43.237000,RUS,63,0 days 00:01:17.080000,25.0,4.0,NaT,NaT,0 days 00:00:19.650000,0 days 00:00:39.750000,0 days 00:00:17.680000,0 days 02:00:45.828000,0 days 02:01:25.578000,0 days 02:01:43.258000,313.0,241.0,301.0,290.0,False,MEDIUM,6.0,True,Mercedes,0 days 02:00:26.157000,NaT,1,10.0,,,False,True
0 days 02:02:59.732000,RUS,63,0 days 00:01:16.495000,26.0,4.0,NaT,NaT,0 days 00:00:19.619000,0 days 00:00:39.207000,0 days 00:00:17.669000,0 days 02:02:02.877000,0 days 02:02:42.084000,0 days 02:02:59.753000,304.0,243.0,302.0,290.0,False,MEDIUM,7.0,True,Mercedes,0 days 02:01:43.237000,NaT,1,10.0,,,False,True
0 days 02:04:15.360000,RUS,63,0 days 00:01:15.628000,27.0,4.0,NaT,NaT,0 days 00:00:19.444000,0 days 00:00:38.796000,0 days 00:00:17.388000,0 days 02:03:19.197000,0 days 02:03:57.993000,0 days 02:04:15.381000,304.0,252.0,319.0,297.0,True,MEDIUM,8.0,True,Mercedes,0 days 02:02:59.732000,NaT,1,7.0,,,False,True
0 days 02:05:31.622000,RUS,63,0 days 00:01:16.262000,28.0,4.0,NaT,NaT,0 days 00:00:19.294000,0 days 00:00:39.457000,0 days 00:00:17.511000,0 days 02:04:34.675000,0 days 02:05:14.132000,0 days 02:05:31.643000,314.0,251.0,320.0,310.0,False,MEDIUM,9.0,True,Mercedes,0 days 02:04:15.360000,NaT,1,7.0,,,False,True
0 days 02:06:47.927000,RUS,63,0 days 00:01:16.305000,29.0,4.0,NaT,NaT,0 days 00:00:19.412000,0 days 00:00:39.481000,0 days 00:00:17.412000,0 days 02:05:51.055000,0 days 02:06:30.536000,0 days 02:06:47.948000,312.0,244.0,320.0,296.0,False,MEDIUM,10.0,True,Mercedes,0 days 02:05:31.622000,NaT,1,7.0,,,False,True
